call_id,customer_id,date,call_type,duration_minutes,attendees,call_notes,action_items,sentiment,expansion_opportunity,churn_risk_mentioned
CALL-2328,HC-1164,2024-07-09,renewal,32,CMO,"Renewal discussion - monthly contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Reduced no-show rate from 18% to 7% using automated reminders

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,positive,True,False
CALL-2329,HC-1164,2025-01-18,expansion,35,Practice Manager,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 171 providers, growing to 181 next quarter

Budget: $47053.5/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,neutral,False,False
CALL-2330,HC-1165,2024-11-11,check-in,33,Operations Director,"Check-in call with Chief Medical Officer

Usage stats reviewed: 311 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Some workflow improvements needed
",Follow up on training request | Share best practices document | Schedule next quarterly review,positive,False,False
CALL-2331,HC-1165,2024-10-20,check-in,18,CMO,"Check-in call with Chief Medical Officer

Usage stats reviewed: 311 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Meeting expectations
",Follow up on training request | Share best practices document | Schedule next quarterly review,concerned,False,False
CALL-2332,HC-1166,2024-08-19,check-in,43,CMO,"Check-in call with Chief Medical Officer

Usage stats reviewed: 16 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Additional training requested on reporting

Feedback: Meeting expectations
",Follow up on training request | Share best practices document | Schedule next quarterly review,neutral,False,False
CALL-2333,HC-1166,2024-09-22,expansion,77,Operations Director,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 16 providers, growing to 26 next quarter

Budget: $1125.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,positive,False,False
CALL-2334,HC-1167,2025-05-16,renewal,63,Multiple stakeholders,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: medium
Renewal likelihood: Moderate

What's working:
- Patient portal adoption increased from 12% to 47%

Concerns raised:
- Patient portal adoption is low, too complex for elderly patients

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,enthusiastic,True,False
CALL-2335,HC-1167,2024-02-07,support_escalation,66,CMO,"Check-in call with IT Director

Usage stats reviewed: 50 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Exceeded expectations
",Follow up next month,neutral,False,False
CALL-2336,HC-1168,2025-03-20,renewal,35,CMO,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: high
Renewal likelihood: Strong

What's working:
- Achieved HIPAA audit compliance in half the time

Concerns raised:
- None - very satisfied

Renewal terms discussed: Multi-year discount offered
Action needed: Prepare renewal paperwork
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,concerned,False,False
CALL-2337,HC-1168,2024-04-02,support_escalation,29,Operations Director,"Check-in call with Chief Medical Officer

Usage stats reviewed: 14 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Some workflow improvements needed
",Follow up next month,neutral,False,False
CALL-2338,HC-1169,2025-04-23,renewal,64,Multiple stakeholders,"Renewal discussion - annual contract expiring in 60 days

Overall satisfaction: at-risk
Renewal likelihood: At risk

What's working:
- Reduced no-show rate from 18% to 7% using automated reminders

Concerns raised:
- EHR integration frequently breaks after Epic updates

Renewal terms discussed: Addressing concerns before renewal
Action needed: Executive escalation meeting scheduled
",Send renewal quote by Friday | Schedule executive review if needed | Prepare case studies for board presentation,neutral,False,True
CALL-2339,HC-1169,2024-05-23,expansion,46,Multiple stakeholders,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 10 providers, growing to 20 next quarter

Budget: $2373.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,concerned,False,False
CALL-2340,HC-1170,2025-01-16,support_escalation,59,Multiple stakeholders,"Check-in call with Director of Operations

Usage stats reviewed: 85 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Staff fully trained

Feedback: Exceeded expectations
",Follow up next month,positive,False,False
CALL-2341,HC-1170,2024-11-26,onboarding,79,Practice Manager,"Onboarding call with Advanced Medical Center - Mental Health
            
Goals discussed:
- Reduce no-show rate (currently at 22%)
- Streamline insurance verification process
- Improve patient portal adoption (currently only 15% of patients using)
- Better reporting for quality measures

Current pain points:
- Patient portal adoption is low, too complex for elderly patients
- Staff training needed on advanced features
- Cerner integration setup pending

Success criteria defined: Reduce no-shows by 50% within 6 months, achieve 40% portal adoption
Timeline: Full implementation target is 90 days
",Schedule EHR integration kickoff | Send training materials for staff | Configure automated appointment reminders,neutral,False,False
CALL-2342,HC-1171,2025-03-07,expansion,87,Operations Director,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 18 providers, growing to 28 next quarter

Budget: $11385.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,concerned,False,False
CALL-2343,HC-1171,2024-04-12,check-in,79,Operations Director,"Check-in call with COO

Usage stats reviewed: 18 providers active
Recent support tickets: None - smooth sailing
Training needs: Staff fully trained

Feedback: Meeting expectations
",Follow up on training request | Share best practices document | Schedule next quarterly review,neutral,False,False
CALL-2344,HC-1172,2025-07-13,check-in,32,Billing Manager,"Check-in call with COO

Usage stats reviewed: 7 providers active
Recent support tickets: 2-3 tickets this month, mostly questions
Training needs: Additional training requested on reporting

Feedback: Very happy with platform
",Follow up on training request | Share best practices document | Schedule next quarterly review,enthusiastic,False,False
CALL-2345,HC-1172,2025-02-12,expansion,61,CMO,"Expansion opportunity discussion
            
Currently using: Basic scheduling + billing modules
Expressed interest in: Telehealth module and advanced analytics

Drivers:
- Expanding to telehealth post-COVID, need integrated solution
- Board requesting better operational dashboards
- 7 providers, growing to 17 next quarter

Budget: $7335.0/mo approved for Q4
Competition: Evaluating [competitor name] but prefer staying with us due to EHR integration

Next steps: Demo advanced analytics next week, pricing proposal by Friday
",Send proposal for telehealth module | Schedule demo with CMO and Operations | Prepare ROI analysis,concerned,False,False
